RegressionModel(
  (embs): ModuleList(
    (0): Embedding(14, 7)
    (1): Embedding(6, 3)
    (2): Embedding(10, 5)
    (3): Embedding(5, 2)
    (4): Embedding(5, 2)
    (5): Embedding(5, 2)
    (6): Embedding(4, 2)
    (7): Embedding(12, 6)
    (8): Embedding(7, 3)
    (9): Embedding(5, 2)
  )
  (lins): ModuleList(
    (0): Linear(in_features=44, out_features=1000, bias=True)
    (1): Linear(in_features=1000, out_features=500, bias=True)
    (2): Linear(in_features=500, out_features=250, bias=True)
  )
  (bns): ModuleList(
    (0): GroupNorm(1, 1000, eps=1e-05, affine=True)
    (1): GroupNorm(1, 500, eps=1e-05, affine=True)
    (2): GroupNorm(1, 250, eps=1e-05, affine=True)
  )
  (outp): Linear(in_features=250, out_features=1, bias=True)
  (emb_drop): Dropout(p=0.04, inplace=False)
  (drops): ModuleList(
    (0): Dropout(p=0.001, inplace=False)
    (1): Dropout(p=0.01, inplace=False)
    (2): Dropout(p=0.01, inplace=False)
  )
  (bn): GroupNorm(1, 10, eps=1e-05, affine=True)
  (activation): Sigmoid()
) 


=== RUN # 0 ====================================

  0%|          | 0/857 [00:00<?, ?it/s]0 tensor([[ 6,  2,  0,  1,  1,  1,  0,  1,  2,  0],
        [11,  2,  8,  1,  1,  1,  0,  1,  3,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 8,  3,  4,  1,  3,  3,  0,  3,  5,  1],
        [ 9,  3,  4,  1,  1,  1,  2, 10,  2,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 0,  2,  7,  1,  3,  1,  0,  3,  4,  1],
        [ 8,  2,  4,  1,  3,  1,  0,  4,  5,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [10,  2,  2,  1,  3,  1,  2,  6,  4,  1],
        [ 0,  0,  7,  1,  3,  1,  0,  0,  1,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 9,  3,  4,  1,  1,  1,  2,  6,  1,  1],
        [ 1,  3,  1,  1,  3,  1,  0,  6,  4,  0],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 1,  2,  2,  1,  3,  1,  0,  3,  4,  1],
        [10,  0,  6,  1,  3,  1,  0,  3,  2,  3],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 0,  2,  2,  2,  1,  1,  2,  6,  5,  1],
        [ 7,  0,  7,  1,  1,  3,  0,  3,  2,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 5,  2,  2,  1,  1,  1,  2,  6,  5,  1],
        [ 9,  3,  7,  1,  1,  3,  0,  0,  3,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 7,  3,  2,  2,  1,  1,  2,  4,  3,  1],
        [ 0,  3,  7,  1,  3,  1,  0,  5,  5,  0],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 1,  2,  1,  2,  3,  1,  0,  8,  5,  1],
        [ 1,  3,  1,  1,  1,  1,  0,  6,  5,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 7,  3,  7,  1,  3,  3,  0,  1,  3,  1],
        [ 1,  3,  2,  1,  1,  3,  0,  9,  4,  0],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 8,  2,  8,  1,  3,  1,  2,  6,  5,  1],
        [ 5,  2,  7,  1,  1,  1,  2,  4,  2,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 8,  3,  7,  1,  1,  1,  0, 10,  3,  0],
        [10,  3,  2,  1,  3,  1,  0,  0,  2,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [10,  3,  6,  2,  3,  1,  0,  6,  4,  1],
        [10,  3,  6,  1,  3,  1,  0,  8,  5,  3],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [10,  2,  6,  1,  3,  1,  0,  3,  4,  1],
        [ 6,  0,  6,  1,  1,  1,  0,  3,  4,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 1,  2,  2,  1,  1,  1,  2,  9,  4,  1],
        [ 7,  3,  7,  1,  1,  1,  0,  3,  3,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 5,  2,  7,  1,  3,  1,  0,  8,  4,  1],
        [ 6,  2,  2,  1,  3,  3,  0,  1,  4,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 0,  2,  7,  1,  3,  1,  0,  9,  5,  0],
        [ 7,  3,  7,  1,  3,  1,  0,  3,  5,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 1,  3,  4,  1,  1,  1,  0,  3,  4,  1],
        [ 1,  3,  4,  1,  1,  1,  0,  8,  4,  0],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 0,  2,  7,  1,  3,  1,  0,  6,  5,  0],
        [ 0,  3,  7,  1,  1,  1,  0,  8,  3,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 8,  2,  2,  1,  1,  1,  2,  4,  4,  1],
        [ 6,  2,  7,  1,  3,  1,  0,  3,  2,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 0,  2,  6,  2,  1,  1,  0,  3,  3,  1],
        [ 1,  2,  4,  2,  3,  1,  0,  1,  5,  1],
